LINESTRING (-121.97884133921467 37.419854095153326, -121.97884146101845 37.419853854185114)
LINESTRING (-121.97955203900541 37.419886209779129, -121.97955179577734 37.419886041426665)
LINESTRING (-121.97884151795999 37.419853910613334, -121.97884150150595 37.419853605519918)
LINESTRING (-121.97958966457038 37.419856408278882, -121.97955213341631 37.419886167412137)
LINESTRING (-121.97955179577734 37.419886041426665, -121.97955165742 37.41988641445333)
LINESTRING (-121.97884150150595 37.419853605519918, -121.97879347735591 37.419883923076362)
LINESTRING (-121.97879347735591 37.419883923076362, -121.97890647113734 37.419795907242666, -121.97887957752081 37.41964100154167, -121.97891746859544 37.419557401379031, -121.97944122790534 37.419288641906661, -121.97947511689924 37.419242432364342, -121.97946904854781 37.419186479218581, -121.97808827605577 37.417709683583, -121.97771752687599 37.4172683688, -121.97757546915668 37.416970124326667, -121.97749042167933 37.416966047268673, -121.977486321 37.417026649833332, -121.97759930455668 37.417203192362, -121.97804175299868 37.417738566982671, -121.97946570873333 37.419216318683333)
LINESTRING (-121.97916780691189 37.419836322569665, -121.97916782224735 37.419837386959337)
LINESTRING (-121.97955213341631 37.419886167412137, -121.97955203900541 37.419886209779129)
LINESTRING (-121.97955165742 37.41988641445333, -121.97955172473335 37.419885899672)
LINESTRING (-121.9790246574332 37.420211879546564, -121.97902470734932 37.420210664057336)
LINESTRING (-121.97946570873333 37.419216318683333, -121.97978221175238 37.419540267352382, -121.97980390727302 37.419615401656294, -121.97950282468265 37.419907285499995, -121.97921582918333 37.420093850616674)
LINESTRING (-121.97916782224735 37.419837386959337, -121.97907606732082 37.419858778090905, -121.978987136236 37.41981126986, -121.97891091263702 37.419726976057312, -121.978887966828 37.419613580646669, -121.97897202970667 37.419517618193339, -121.97942002848667 37.419308476241333, -121.9794719577185 37.4192134285374, -121.97937026599269 37.419061642854004, -121.97889483747078 37.418568270619524)
LINESTRING (-121.97921582918333 37.420093850616674, -121.97895978727338 37.420227309619889, -121.97884191260066 37.420215353069331, -121.97876665725533 37.420153486636664, -121.97878261329001 37.42007850513, -121.97889126918709 37.420020042696308, -121.97912541969879 37.420118315114458, -121.97927664129283 37.420027342391769, -121.97933634636534 37.419960341524664, -121.97932804932739 37.419889827592229, -121.97927563651824 37.419837366108069, -121.97916780691189 37.419836322569665)
LINESTRING (-121.97889483747078 37.418568270619524, -121.97812018090333 37.417746118396664, -121.97784820110734 37.417411181464, -121.97777049155867 37.417397195142669, -121.97774720667698 37.417430249721647, -121.97776573044047 37.417465148440478, -121.979780249629 37.419539778144959, -121.97978192912 37.419643136353329, -121.97958966457038 37.419856408278882)
LINESTRING (-121.97955177825334 37.41988588647, -121.9790246574332 37.420211879546564)
