LINESTRING (-121.98474958685999 37.4091179739, -121.98474929221734 37.409118188044)
LINESTRING (-121.97985677635201 37.419675823936, -121.97983949881332 37.419622467013333, -121.97945750271467 37.419944721994668, -121.97897361038756 37.420222739361442, -121.97878388385466 37.420199124321329, -121.97850922959552 37.419904840208673, -121.9785243810642 37.419789373059658, -121.97860702247993 37.419696619230294, -121.97923430960056 37.419318601146692, -121.97938863681802 37.419364332359336, -121.97966399557636 37.4196555664336, -121.97974220258666 37.41966841984, -121.97983178599333 37.419638062866007, -121.98062106768667 37.419166158813333, -121.98068691101267 37.419015034274, -121.98068681129601 37.418874228380005, -121.980656481232 37.418806613230004, -121.97998362361487 37.418564628063756, -121.97984264034127 37.418472190605826, -121.979672643484 37.418295547333337, -121.97960538586919 37.418270985614875, -121.97949507027465 37.41828669300866, -121.97921203134322 37.418442969206851, -121.97903298568335 37.418617783466665, -121.97893754394708 37.4186126922963, -121.97816385661706 37.41779689875198, -121.97777649286665 37.417343003533333)
LINESTRING (-121.97943451776612 37.419965232552421, -121.97943442988094 37.419965466539686)
LINESTRING (-121.97943473451 37.419965717706667, -121.97943516222465 37.419966111166666)
LINESTRING (-121.97852615214667 37.419791718026666, -121.97852602721333 37.419791736239993)
LINESTRING (-121.98474929221734 37.409118188044, -121.98474948502975 37.409118383940481)
LINESTRING (-121.97943442988094 37.419965466539686, -121.97943452553281 37.419965571559054)
LINESTRING (-121.98474948502975 37.409118383940481, -121.98478406608666 37.40949150556, -121.98478666593067 37.410435955746664, -121.98474527217668 37.410560286233334, -121.98459817534837 37.410640904903005, -121.98238517263768 37.410645120050724, -121.98118254482667 37.410483151373334, -121.98064216168268 37.410451930216006, -121.97880480711333 37.410452772109331, -121.97789977903587 37.410477464994024, -121.97773507492353 37.4105212148549, -121.977657365016 37.410592333500006, -121.97760360139843 37.410797102799478, -121.97752596487916 37.4144169498625)
LINESTRING (-121.97740128336986 37.41599262242098, -121.97746377333402 37.416827842778005, -121.97763499497006 37.417243935199323, -121.97824458399154 37.417962519790244, -121.97973284883334 37.4194864545, -121.97985677635201 37.419675823936)
LINESTRING (-121.97787043171334 37.41753793916, -121.97979477996934 37.419555504452, -121.97978469532 37.419659118480006, -121.97950761870466 37.419826167088004, -121.97943451776612 37.419965232552421)
LINESTRING (-121.97943452553281 37.419965571559054, -121.97943472642933 37.419965915986673)
LINESTRING (-121.97925576789287 37.420074666672612, -121.97901892665067 37.420201170096, -121.97880577108234 37.420182106455826, -121.97857549507304 37.419990210386459, -121.97853987891702 37.419845253189905)
LINESTRING (-121.97777649286665 37.417343003533333, -121.97758239229334 37.416981245974661, -121.97751458063334 37.416960806077334, -121.97748323305734 37.416988749805327, -121.97751677979333 37.417079056570671, -121.97787043171334 37.41753793916)
LINESTRING (-121.97943516222465 37.419966111166666, -121.97925576789287 37.420074666672612)
LINESTRING (-121.97943472642933 37.419965915986673, -121.97943473451 37.419965717706667)
LINESTRING (-121.97853987891702 37.419845253189905, -121.97852606296799 37.419791721396)
