LINESTRING (-121.97985853 37.41966992, -121.97984467 37.41964271, -121.97981837 37.41970241, -121.97969675 37.41979817)
LINESTRING (-121.97904608 37.41949184, -121.97945613 37.41928409, -121.97948872 37.41922853, -121.97947183 37.419166, -121.97812004 37.41773295, -121.97772052 37.41725622, -121.97758877 37.41696981, -121.97751104 37.4169577, -121.97749978 37.41702311, -121.97767267 37.41727438, -121.97811088 37.41780509, -121.97977049 37.41951402, -121.97981315 37.41959629)
LINESTRING (-121.97963101 37.41981119, -121.97963124 37.41981163)
LINESTRING (-121.97962894 37.41981287, -121.9795797 37.4198007, -121.97973087 37.41972442, -121.97979951 37.41964547, -121.97977348 37.41949773, -121.97811227 37.41773358, -121.97779641 37.41732204, -121.97768403 37.41708214, -121.97763727 37.41688372, -121.9776267 37.41661981, -121.97768099 37.41635437)
LINESTRING (-121.9776681 37.41507705, -121.97773742 37.41405389, -121.97780672 37.41109985, -121.97785926 37.41061005, -121.97790752 37.41054701, -121.97827648 37.41051378, -121.98079817 37.41052397, -121.98222145 37.4106965, -121.98272184 37.41071901, -121.98471341 37.41069328, -121.9847935 37.41066452, -121.98483859 37.41060101, -121.98485302 37.40782686, -121.9847707 37.40742748, -121.98446369 37.40664266, -121.98437794 37.40629548, -121.98433787 37.40386362, -121.98436289 37.4035538, -121.98445434 37.40315542, -121.984964 37.40189504, -121.985061 37.40147025, -121.98506949 37.39650055, -121.98499883 37.39625068, -121.98483616 37.39606535, -121.98463995 37.3959653, -121.98436531 37.39593463, -121.98398025 37.39594359, -121.98387467 37.39597938, -121.98371601 37.39637712, -121.98370945 37.39659036, -121.98376419 37.39665028, -121.98372505 37.39665764, -121.98375985 37.39653215, -121.98367092 37.39649416)
LINESTRING (-121.98366874 37.39649446, -121.98366941 37.39649374)
LINESTRING (-121.97969675 37.41979817, -121.97905289 37.42019276, -121.97890004 37.42021399, -121.97872676 37.42008848, -121.97856669 37.41987916, -121.97861512 37.41975285, -121.97884651 37.41960289)
LINESTRING (-121.97981315 37.41959629, -121.97978719 37.41969333, -121.9797185 37.41978294, -121.97908698 37.42017634, -121.97893815 37.42022195, -121.97882193 37.4201869, -121.97881885 37.4201496, -121.97889266 37.42008223, -121.97920466 37.42004368, -121.97944669 37.41991154, -121.97955693 37.41980425, -121.97963101 37.41981119)
LINESTRING (-121.97963124 37.41981163, -121.97962894 37.41981287)
LINESTRING (-121.98367092 37.39649416, -121.98366726 37.39649585)
LINESTRING (-121.97884651 37.41960289, -121.97904608 37.41949184)
LINESTRING (-121.97768099 37.41635437, -121.97770197 37.4158373)
LINESTRING (-121.98366726 37.39649585, -121.98366874 37.39649446)
