LINESTRING (-121.98417391124775 37.397016524439437, -121.98453351232135 37.397010196406335, -121.98492615051582 37.397046176349981, -121.98498015237901 37.397106441628345, -121.98499883680257 37.397297416453696, -121.98500662525997 37.400632588334332, -121.98496459738143 37.401445108087579, -121.98484791640351 37.401921634964921, -121.984346266391 37.403116661607179, -121.9842656405574 37.403725148994468, -121.98426733757293 37.40560308897917, -121.98430172122173 37.4062658697963, -121.98437691323245 37.406583845045652, -121.9847092367978 37.407496154328328, -121.98478075753334 37.407877190905388, -121.98479457955295 37.4093780975641, -121.98475936483418 37.410505735360474, -121.98465007463713 37.410612832469468, -121.98443613136766 37.410648556740661, -121.98228955252334 37.410628915563336, -121.981194689011 37.410482307040041, -121.98057148902504 37.410450288762767, -121.97793555577402 37.410481984267065, -121.97770363308898 37.410537465503978, -121.97765826752058 37.410590595259634, -121.97763988038928 37.410685964911352, -121.97757023362971 37.414107265598624, -121.97746121540008 37.415712041404717, -121.97745674722267 37.416665304648888, -121.97749937068879 37.4168984364015, -121.97763076951925 37.41720000182714, -121.97819635237099 37.417885699429526)
LINESTRING (-121.97982126171014 37.419628883152406, -121.97981916013346 37.419629011444336)
LINESTRING (-121.97954676525283 37.419658385184874, -121.97954728255222 37.419659721118613)
LINESTRING (-121.97954831558025 37.419666473981856, -121.97954859089586 37.419666632344708)
LINESTRING (-121.97819635237099 37.417885699429526, -121.97883541868926 37.418526057892656)
LINESTRING (-121.97981916013346 37.419629011444336, -121.9798266664 37.419581748794663)
LINESTRING (-121.97883541868926 37.418526057892656, -121.97944238244821 37.419163254288875, -121.9794539796069 37.419225535060939, -121.9794204998189 37.4192961792889)
LINESTRING (-121.9798266664 37.419581748794663, -121.97967936947578 37.41937953022736, -121.97851273692062 37.4181407951508, -121.97842895624237 37.4179986843579, -121.97835108679466 37.41800538547443, -121.97836906158108 37.418064919824857, -121.97943852112975 37.419164818364067, -121.97944859844196 37.419234689159204, -121.97940499464241 37.419334782052864, -121.97941964344393 37.419412357995185, -121.97966662968375 37.419687230163149, -121.9796189470861 37.419742926340341, -121.97954084224834 37.419756123168668, -121.97949320908549 37.419705312088986, -121.97954676525283 37.419658385184874)
LINESTRING (-121.97954765586073 37.419661976904976, -121.97954831558025 37.419666473981856)
LINESTRING (-121.9794204998189 37.4192961792889, -121.97942174365535 37.419415767669996, -121.97965792518305 37.419644435762663, -121.9797556268264 37.419669752079855, -121.97982126171014 37.419628883152406)
LINESTRING (-121.97954727982899 37.419660755941322, -121.97954738863676 37.419661099848454)
LINESTRING (-121.97954728255222 37.419659721118613, -121.9795472834667 37.419660735015739)
LINESTRING (-121.97954736040191 37.419661146493496, -121.97954765586073 37.419661976904976)
