LINESTRING (-121.97955126643033 37.419670311834992, -121.9795957444845 37.419658157037638)
LINESTRING (-121.97929264277749 37.418980237014921, -121.97861010099246 37.418264356541037, -121.9784222932244 37.418024279917177)
LINESTRING (-121.97972597100068 37.419757627107529, -121.97972627231067 37.41975779940033)
LINESTRING (-121.97972620790671 37.419758138929112, -121.97972618678111 37.419758039922023)
LINESTRING (-121.97972625372566 37.419757701548036, -121.97972605494505 37.419757747544296)
LINESTRING (-121.9795957444845 37.419658157037638, -121.97975757147107 37.419652843939119, -121.97982552225501 37.419618027619833)
LINESTRING (-121.9784222932244 37.418024279917177, -121.97835280152395 37.418044959997005, -121.9783614132042 37.418086007368366, -121.9785335759002 37.418214456961074, -121.97882319203114 37.418525876816247)
LINESTRING (-121.97982552225501 37.419618027619833, -121.97983897134 37.419554031640857, -121.97975453261822 37.419464490846231)
LINESTRING (-121.97882319203114 37.418525876816247, -121.97979141950117 37.419545109857211, -121.97979590615618 37.419596454807362, -121.97970319876583 37.419701626785006, -121.97972597100068 37.419757627107529)
LINESTRING (-121.97972627781155 37.419758147217514, -121.97972636800267 37.419758009336)
LINESTRING (-121.97972657789519 37.419757842186449, -121.97972625372566 37.419757701548036)
LINESTRING (-121.97975453261822 37.419464490846231, -121.97929264277749 37.418980237014921)
LINESTRING (-121.97972636800267 37.419758009336, -121.97972620790671 37.419758138929112)
LINESTRING (-121.97972627231067 37.41975779940033, -121.97972627781155 37.419758147217514)
LINESTRING (-121.97972618678111 37.419758039922023, -121.97972657789519 37.419757842186449)
