SurveyId,Order,Mode,Shape
3566c6f3-e824-4601-90dc-d1f29244ae66,0,0,0xE6100000010404000000A0438D00B67E5EC0E9C172BEB7B54240D6336BC6B57E5EC037BA31DAB6B54240E2CA1B58B57E5EC04E80FECEB8B54240D74FFF59B37E5EC00B8949F2BBB5424001000000010000000001000000FFFFFFFF0000000002
3566c6f3-e824-4601-90dc-d1f29244ae66,1,0,0xE610000001040D00000021B8E3B0A87E5EC093DE9AE8B1B54240DF8DC368AF7E5EC03D24DF19ABB54240DCCC74F1AF7E5EC038F3CC47A9B54240024D9DAAAF7E5EC02DCC423BA7B542402ED7CB84997E5EC0165BF74578B54240CD8116F9927E5EC0EE79DDA668B542408F057DD0907E5EC046AF48445FB54240DA11778A8F7E5EC05EA8B2DE5EB542409FBC3C5B8F7E5EC02890650361B54240F4F56330927E5EC083C7333F69B542408E5D605E997E5EC080D31EA37AB54240B308498FB47E5EC0870EAAA2B2B5424035DC3642B57E5EC05689CB54B5B5424001000000010000000001000000FFFFFFFF0000000002
3566c6f3-e824-4601-90dc-d1f29244ae66,2,0,0xE610000001143D864346B27E5EC0BDC5815FBCB54240287C3A47B27E5EC04CAA3263BCB54240
3566c6f3-e824-4601-90dc-d1f29244ae66,3,0,0xE610000001040B000000F8E0943DB27E5EC0828B996DBCB54240D5D40D6FB17E5EC041AB8207BCB5424006621BE9B37E5EC0C59DA087B9B542408F050109B57E5EC043C858F1B6B54240A485D39BB47E5EC0528C031AB2B54240D8DD3464997E5EC03F45404B78B5424028C66437947E5EC09AD900CF6AB54240FAAA0960927E5EC0D98593F262B542400C80E99B917E5EC042D11B725CB54240920C946F917E5EC06A6845CC53B54240237E4953927E5EC02D5999194BB5424001000000010000000001000000FFFFFFFF0000000002
3566c6f3-e824-4601-90dc-d1f29244ae66,4,0,0xE6100000010422000000EBF5381D927E5EC0FB88A93E21B542406DBEF83F937E5EC0712AC6B7FFB44240610DA362947E5EC0FC917DEB9EB442409C72013F957E5EC05814C0DE8EB44240663A6C09967E5EC0D6B5EECD8CB44240F202F4149C7E5EC024D42DB78BB442401B08B065C57E5EC0E2AFA80C8CB44240804B5BB7DC7E5EC0740AF2B391B442405BF724EAE47E5EC0D3E5C57092B442407DF8648B057F5EC0BB24EF9891B442400EF450DB067F5EC08683ADA790B44240E1F86F98077F5EC0C9D3EA928EB442401411F6D4077F5EC0B010A9AB33B44240C7A3AF7B067F5EC0BD0B6B9526B442409129FE73017F5EC0E2EDDEDD0CB442400CCD540C007F5EC06A8E837D01B4424051F74364FF7E5EC0DBF897CDB1B342408CFC34CDFF7E5EC09896A2A6A7B3424023ADC64C017F5EC0750DC8989AB3424031EF71A6097F5EC0C09CF24B71B342402AE44A3D0B7F5EC092088D6063B3424098F5E6600B7F5EC04A8CAF87C0B24240B05C88380A7F5EC013CF9F57B8B2424091C73E8E077F5EC016AAF644B2B2424072E54757047F5EC0E8ECAEFDAEB2424015715BD7FF7E5EC0189A67FCADB242403C6A4C88F97E5EC0300E9147AEB24240D2C076CDF77E5EC0C47ECB73AFB242401AE0FE33F57E5EC02EA4477CBCB2424009217B18F57E5EC0EF0D1179C3B24240A9C113FEF57E5EC04E46B66FC5B242406280E959F57E5EC018C173ADC5B242408BB7DFEBF57E5EC00208C490C1B2424047DBDF76F47E5EC0A4201552C0B2424001000000010000000001000000FFFFFFFF0000000002
3566c6f3-e824-4601-90dc-d1f29244ae66,5,0,0xE610000001147119BB6DF47E5EC0625F9954C0B24240A4818A70F47E5EC0322F8F4EC0B24240
3566c6f3-e824-4601-90dc-d1f29244ae66,6,3,0xE6100000010407000000D74FFF59B37E5EC00B8949F2BBB54240ADE673CDA87E5EC0A51B59E0C8B5424099765A4CA67E5EC0932F7092C9B54240E27A9075A37E5EC05F839575C5B5424051A02ED6A07E5EC0693CAE99BEB542405AF14FA1A17E5EC08F931D76BAB542403D10D56BA57E5EC0B5ED288CB5B5424001000000010000000001000000FFFFFFFF0000000002
3566c6f3-e824-4601-90dc-d1f29244ae66,7,3,0xE610000001040C00000035DC3642B57E5EC05689CB54B5B54240BE8554D5B47E5EC08459D382B8B54240513239B5B37E5EC0FF5B8772BBB5424086C26F5CA97E5EC02E6D9B56C8B54240A2C332ECA67E5EC0DA2736D5C9B54240497DBC04A57E5EC093DA30AFC8B54240555DD1F7A47E5EC0B8B64B76C7B54240A53F662DA67E5EC089BD2741C5B542409CB2054AAB7E5EC0E93EC6FDC3B542406E6E2B41AF7E5EC0AAC14DA9BFB54240E4BA8C0FB17E5EC0643C4A25BCB542403D864346B27E5EC0BDC5815FBCB5424001000000010000000001000000FFFFFFFF0000000002
3566c6f3-e824-4601-90dc-d1f29244ae66,8,3,0xE61000000114287C3A47B27E5EC04CAA3263BCB54240F8E0943DB27E5EC0828B996DBCB54240
3566c6f3-e824-4601-90dc-d1f29244ae66,9,3,0xE6100000011447DBDF76F47E5EC0A4201552C0B2424024F68567F47E5EC0F75F4260C0B24240
3566c6f3-e824-4601-90dc-d1f29244ae66,10,6,0xE610000001143D10D56BA57E5EC0B5ED288CB5B5424021B8E3B0A87E5EC093DE9AE8B1B54240
3566c6f3-e824-4601-90dc-d1f29244ae66,11,6,0xE61000000114237E4953927E5EC02D5999194BB54240A09848AB927E5EC07DFA19283AB54240
3566c6f3-e824-4601-90dc-d1f29244ae66,12,6,0xE6100000011424F68567F47E5EC0F75F4260C0B242407119BB6DF47E5EC0625F9954C0B24240
