LINESTRING (-121.97950784102609 37.419922700626508, -121.97950793889332 37.419922792310004)
LINESTRING (-121.979507414564 37.419922761677327, -121.97904201958006 37.420204074666664, -121.97895350433333 37.420226691416666, -121.97877032943559 37.42018427896879, -121.97853307504316 37.4199472363931, -121.97851953098147 37.419821397990738, -121.97858282270651 37.4197215518081, -121.97921252201063 37.419336994952189, -121.97931157043334 37.419324550245335, -121.97937871083931 37.419351895572376, -121.97969070508506 37.419669614609269, -121.97980548918201 37.419652786895995, -121.97982849089281 37.419572509007608, -121.97816315590535 37.417787756042671, -121.97774354714933 37.417301237585328, -121.97758291163812 37.416969822810088, -121.97750623843292 37.416958737883796, -121.97749086561333 37.417016911006669, -121.97759342075867 37.41718084766, -121.977905780912 37.417569375012668)
LINESTRING (-121.97985562926668 37.419670888486671, -121.97985554073425 37.419671366708663)
LINESTRING (-121.97909273347467 37.420142732721331, -121.9790927342286 37.42014248711331)
LINESTRING (-121.97995920984799 37.419617441629335, -121.97995952179697 37.419617843148146)
LINESTRING (-121.97950793889332 37.419922792310004, -121.97950771719866 37.419922947451994)
LINESTRING (-121.9790927342286 37.42014248711331, -121.97909296360334 37.42014228514666)
LINESTRING (-121.97950771719866 37.419922947451994, -121.97950753308996 37.419922937407414)
LINESTRING (-121.97872078978 37.41843025459201, -121.97977623827602 37.419524856601335)
LINESTRING (-121.97931063955332 37.420041180093335, -121.97896602247067 37.420224583948, -121.97886761170622 37.420192738536727, -121.97881800441667 37.42009474, -121.97885082116137 37.420036543335975, -121.97894718874639 37.420022379630431, -121.97909273347467 37.420142732721331)
LINESTRING (-121.97909296360334 37.42014228514666, -121.97905165280739 37.420122116864761, -121.97915850723066 37.42008824431867, -121.97983941769547 37.419593067792178, -121.97991241030732 37.419582680694667, -121.97995920984799 37.419617441629335)
LINESTRING (-121.97950753308996 37.419922937407414, -121.979507570696 37.419922356241337)
LINESTRING (-121.97977623827602 37.419524856601335, -121.97985562926668 37.419670888486671)
LINESTRING (-121.979507570696 37.419922356241337, -121.979507414564 37.419922761677327)
LINESTRING (-121.977905780912 37.417569375012668, -121.97872078978 37.41843025459201)
LINESTRING (-121.97985554073425 37.419671366708663, -121.97983982377933 37.419632060477596, -121.97953641237333 37.419898510175329, -121.97931063955332 37.420041180093335)
