LINESTRING (-121.97852569795111 37.419790940695592, -121.97853740978 37.419808576172, -121.97857194421732 37.419728860281332, -121.97880308666532 37.419575786133329)
LINESTRING (-121.97922758252523 37.419357485248341, -121.97939168353068 37.419374430228004, -121.97968021811467 37.419664128949329, -121.97976263807867 37.419670392952, -121.97981987585578 37.419624614674362, -121.9798152199354 37.41955142083075, -121.97975503559378 37.419470483771256, -121.97845238327866 37.41810698320333, -121.97785668922727 37.417439234487482, -121.97769533174539 37.41722271969882, -121.97758160445866 37.416971262025342, -121.97753479119734 37.416942566437335, -121.97748452803306 37.416955141438592, -121.97748171496667 37.41701712592, -121.97768308414838 37.417303706510168, -121.978102453087 37.417802433854582, -121.979804399584 37.419569611258666, -121.97978220055327 37.4196566424556, -121.97951690260066 37.419906001954, -121.97905670358466 37.420193419231325, -121.97890516943266 37.420213685526, -121.97874067102458 37.420154414558745)
LINESTRING (-121.97778867791332 37.417351052146664, -121.97770265338866 37.41723480711)
LINESTRING (-121.97764161139064 37.417127384578393, -121.97760296640374 37.417025982814081)
LINESTRING (-121.97950715978962 37.41992198309562, -121.97950708782483 37.419921860511764)
LINESTRING (-121.97950755880611 37.419922836669315, -121.97950769203175 37.419922668960318)
LINESTRING (-121.97880308666532 37.419575786133329, -121.9790569133869 37.419421065922613)
LINESTRING (-121.9790569133869 37.419421065922613, -121.97905707790935 37.419420946202671)
LINESTRING (-121.97884408901037 37.418514518204006, -121.978570488968 37.418229154418675)
LINESTRING (-121.9779640817468 37.417632591818581, -121.979793944972 37.419547169606666, -121.97979758102275 37.419629422542165, -121.97950715978962 37.41992198309562)
LINESTRING (-121.9795070399 37.419921837416673, -121.97950755880611 37.419922836669315)
LINESTRING (-121.97905707790935 37.419420946202671, -121.97907132920054 37.419412282252708)
LINESTRING (-121.978570488968 37.418229154418675, -121.97778867791332 37.417351052146664)
LINESTRING (-121.97907132920054 37.419412282252708, -121.97922758252523 37.419357485248341)
LINESTRING (-121.97770265338866 37.41723480711, -121.97764161139064 37.417127384578393)
LINESTRING (-121.97758943295285 37.416982067812746, -121.97751936426985 37.416949949571425, -121.97748505307334 37.417001404973327)
LINESTRING (-121.97874067102458 37.420154414558745, -121.978537560292 37.419938095229334, -121.97851854889667 37.41983332063333, -121.97856428506043 37.419732287816068, -121.9791334898664 37.419373330224019, -121.97942501515006 37.41930601989575, -121.97949058561748 37.419237752513659, -121.97945779264907 37.419153091068424, -121.97884408901037 37.418514518204006)
LINESTRING (-121.97760296640374 37.417025982814081, -121.97758943295285 37.416982067812746)
LINESTRING (-121.97748505307334 37.417001404973327, -121.97770872107937 37.417332747841265, -121.9779640817468 37.417632591818581)
