LINESTRING (-121.98439199 37.39707457, -121.98434433 37.39701897, -121.98486753 37.39702513, -121.98495405 37.3970503, -121.9849946 37.39712566, -121.98500495 37.40112473, -121.98497817 37.40149013, -121.984907 37.4017912, -121.98428388 37.40327346, -121.98414316 37.4033529, -121.98390263 37.40336903, -121.9807023 37.40323715, -121.97918197 37.4032304)
LINESTRING (-121.97828161 37.41799232, -121.9783082 37.4180175)
LINESTRING (-121.97786332 37.40825917, -121.97789535 37.40407314, -121.97794442 37.40360977, -121.97809635 37.40352158, -121.97837562 37.4034798, -121.98016674 37.40343075, -121.98232958 37.40346865, -121.98411572 37.40358476, -121.98423603 37.40351761, -121.98435826 37.40337542, -121.9847918 37.4024127)
LINESTRING (-121.98421605 37.39706505, -121.98421938 37.39706524)
LINESTRING (-121.98422051 37.39706532, -121.98422398 37.39706507)
LINESTRING (-121.9783082 37.4180175, -121.97886909 37.41855047, -121.9794651 37.41918144, -121.97952629 37.41920418, -121.97961694 37.41916358, -121.97963064 37.41912269, -121.97959532 37.41905368, -121.97917965 37.41860403, -121.97911641 37.4185784, -121.97893677 37.41859313, -121.97870343 37.41837062, -121.97784563 37.41734668, -121.97772184 37.41709627, -121.97766356 37.41687977, -121.97767386 37.41577597)
LINESTRING (-121.97767286 37.41520789, -121.97778035 37.41109808)
LINESTRING (-121.97778663 37.41082989, -121.97778686 37.41082954)
LINESTRING (-121.97778682 37.41083006, -121.97778699 37.41082982)
LINESTRING (-121.97778682 37.41082971, -121.97778864 37.41082851)
LINESTRING (-121.97778905 37.41082863, -121.97778909 37.41082764)
LINESTRING (-121.97779053 37.41079339, -121.9777918 37.41072261)
LINESTRING (-121.97779591 37.41055216, -121.97780112 37.41047515)
LINESTRING (-121.97918197 37.4032304, -121.97800987 37.40328528, -121.97781979 37.40340136, -121.97770756 37.40363814, -121.97768808 37.40766493, -121.97751247 37.41514695, -121.9774716 37.4156981)
LINESTRING (-121.9774508 37.41590374, -121.97741688 37.41663676, -121.97750327 37.41701106, -121.97771129 37.41735876, -121.97828161 37.41799232)
LINESTRING (-121.97778035 37.41109808, -121.97778663 37.41082989)
LINESTRING (-121.97778686 37.41082954, -121.97778682 37.41083006)
LINESTRING (-121.97778864 37.41082851, -121.97778857 37.41082827)
LINESTRING (-121.97778863 37.41082833, -121.97778905 37.41082863)
LINESTRING (-121.97778909 37.41082764, -121.97779053 37.41079339)
LINESTRING (-121.9777918 37.41072261, -121.97779591 37.41055216)
LINESTRING (-121.97780112 37.41047515, -121.97782966 37.40964209)
LINESTRING (-121.97783167 37.40959401, -121.97786332 37.40825917)
